id,user_id,subscription_id,status,joined_at,left_at,reason,subscription_missing,status_left_incoherent
319,206,128,1,2025-04-02 11:06:10+00:00,,,0,0
438,1452,177,1,2023-05-30 19:16:48+00:00,,,0,0
1002,306,389,1,2023-06-18 17:54:20+00:00,,,0,0
529,1896,214,1,2025-02-14 15:08:00+00:00,,,0,0
102,1171,46,1,2022-10-16 11:22:38+00:00,,,0,0
439,1958,178,2,2023-05-29 07:05:52+00:00,2024-11-21 15:41:24+00:00,voluntary,0,0
1053,943,491,1,2024-08-23 04:36:07+00:00,,,1,0
557,880,227,1,2025-02-18 16:27:12+00:00,,,0,0
621,704,248,3,2024-02-18 03:51:21+00:00,2024-10-06 09:43:32+00:00,,0,0
852,1696,336,1,2025-01-17 01:24:31+00:00,,,0,0
753,819,294,1,2025-04-26 04:55:57+00:00,,,0,0
1040,1132,399,3,2024-12-08 13:36:17+00:00,2025-03-29 18:39:19+00:00,owner_request,0,0
924,268,359,6,2024-11-28 02:25:02+00:00,2024-12-03 22:12:05+00:00,,0,0
900,1767,353,3,2022-11-22 13:22:26+00:00,2023-03-27 07:16:26+00:00,,0,0
417,1934,170,4,2021-08-19 23:11:07+00:00,,,0,0
931,1219,362,1,2024-01-24 09:57:59+00:00,,,0,0
992,555,385,1,2025-05-25 15:35:42+00:00,,,0,0
598,1089,240,0,2025-04-24 07:21:58+00:00,,,0,0
383,742,157,1,2024-02-16 09:02:29+00:00,,,0,0
78,168,34,2,2024-12-16 15:01:37+00:00,2025-01-10 12:51:59+00:00,inactive,0,0
62,1915,28,1,2023-09-22 17:01:24+00:00,,,0,0
152,1760,63,2,2024-05-26 18:58:30+00:00,2025-04-30 04:01:01+00:00,,0,0
569,728,232,7,2024-05-16 15:10:37+00:00,2024-11-12 10:48:10+00:00,,0,0
652,138,258,3,2024-07-29 11:17:52+00:00,2024-10-04 12:27:05+00:00,voluntary,0,0
366,1801,149,5,2025-05-08 01:12:17+00:00,,,0,0
312,1632,126,1,2024-05-21 16:15:45+00:00,,,0,0
526,1015,214,3,2025-05-18 02:31:49+00:00,2025-05-22 20:45:10+00:00,,0,0
686,360,268,1,2020-09-12 21:04:47+00:00,,,0,0
881,557,347,1,2024-10-06 02:07:21+00:00,,,0,0
226,1316,89,3,2023-08-02 14:23:25+00:00,2023-11-25 02:29:43+00:00,,0,0
535,672,216,2,2025-03-07 22:27:35+00:00,2025-05-29 04:00:28+00:00,,0,0
490,947,199,1,2021-09-17 06:55:33+00:00,,,0,0
173,122,70,4,2024-12-09 19:47:03+00:00,,,0,0
112,471,49,1,2022-10-01 23:39:26+00:00,,,0,0
421,497,170,2,2023-06-01 12:39:42+00:00,2024-11-14 02:39:04+00:00,fraud,0,0
888,1689,349,0,2024-02-29 13:40:33+00:00,,,0,0
977,1015,381,2,2024-12-10 15:33:49+00:00,2025-04-11 23:38:42+00:00,fraud,0,0
552,1349,224,7,2022-02-28 17:16:15+00:00,2022-10-04 01:34:04+00:00,,0,0
455,1450,185,3,2024-08-06 01:48:49+00:00,2024-09-09 11:34:43+00:00,inactive,0,0
592,1625,239,1,2021-06-18 09:17:42+00:00,,,0,0
737,1669,288,2,2025-05-05 19:50:27+00:00,2025-05-28 04:05:45+00:00,voluntary,0,0
762,1818,299,0,2023-08-08 12:45:44+00:00,,,0,0
172,611,69,1,2024-06-26 20:53:08+00:00,,,0,0
499,1888,204,3,2022-11-04 21:48:19+00:00,2023-10-30 11:06:20+00:00,payment_failed,0,0
339,1273,140,1,2025-02-04 17:25:40+00:00,,,0,0
100,521,45,2,2024-12-20 05:53:14+00:00,2025-03-11 23:45:29+00:00,payment_failed,0,0
697,1205,271,0,2025-03-29 23:37:31+00:00,,,0,0
667,1242,262,1,2025-01-18 01:11:22+00:00,,,0,0
933,93,362,1,2023-07-21 09:08:27+00:00,,,0,0
675,391,265,6,2022-03-07 17:23:18+00:00,2023-04-19 12:25:05+00:00,payment_failed,0,0
359,307,147,2,2025-03-05 18:59:27+00:00,2025-04-19 01:21:14+00:00,payment_failed,0,0
133,1072,56,2,2025-01-05 22:00:16+00:00,2025-03-19 09:19:28+00:00,inactive,0,0
1034,373,397,1,2023-08-20 06:43:50+00:00,,,0,0
584,230,237,3,2024-02-02 10:51:25+00:00,2024-07-23 04:42:43+00:00,voluntary,0,0
493,14,201,1,2024-09-24 20:06:52+00:00,,,0,0
759,1303,296,2,2024-11-13 22:27:06+00:00,2025-02-02 01:34:37+00:00,voluntary,0,0
663,555,261,1,2023-05-17 18:25:49+00:00,,,0,0
1032,1479,397,2,2024-04-21 08:46:15+00:00,2025-03-22 01:07:04+00:00,inactive,0,0
274,695,109,3,2022-02-21 07:51:40+00:00,2023-12-20 10:41:42+00:00,owner_request,0,0
408,702,166,2,2024-07-03 01:29:52+00:00,2024-12-29 15:44:57+00:00,inactive,0,0
876,684,345,1,2024-08-27 04:44:26+00:00,,,0,0
732,1394,286,1,2025-05-20 13:44:41+00:00,,,0,0
887,1538,349,1,2025-04-13 12:47:02+00:00,,,0,0
431,1621,174,1,2024-11-16 06:41:46+00:00,,,0,0
538,49,217,1,2022-05-24 13:19:32+00:00,,,0,0
684,1510,267,0,2024-12-29 06:58:00+00:00,,,0,0
561,1889,230,2,2024-02-26 01:42:28+00:00,2024-06-23 02:09:01+00:00,voluntary,0,0
9,1553,5,4,2025-03-27 13:08:51+00:00,,,0,0
20,84,11,5,2025-02-13 23:45:57+00:00,,,0,0
308,1728,124,2,2023-08-05 16:46:41+00:00,2023-12-02 19:45:29+00:00,fraud,0,0
85,916,94,4,2024-10-21 06:49:38+00:00,,,0,0
298,225,119,4,2025-04-17 15:56:51+00:00,,,0,0
941,1535,366,4,2023-12-30 15:47:46+00:00,,,0,0
560,1431,230,4,2022-07-17 12:41:07+00:00,,,0,0
420,1081,170,1,2022-12-27 17:36:48+00:00,,,0,0
405,487,166,1,2025-05-01 01:15:16+00:00,,,0,0
293,86,117,3,2025-03-15 14:03:40+00:00,2025-05-03 01:32:47+00:00,owner_request,0,0
722,839,282,5,2024-08-25 13:04:12+00:00,,,0,0
484,1039,196,6,2025-05-17 03:46:44+00:00,2025-05-25 07:59:14+00:00,voluntary,0,0
74,58,31,2,2025-02-21 05:03:10+00:00,2025-05-26 15:56:26+00:00,,0,0
225,1469,89,0,2025-04-05 22:00:05+00:00,,,0,0
860,1148,341,6,2024-09-08 09:14:03+00:00,2025-05-12 00:46:33+00:00,payment_failed,0,0
110,464,49,7,2023-09-28 00:16:55+00:00,2025-03-29 15:32:53+00:00,payment_failed,0,0
63,798,28,2,2021-08-11 16:38:36+00:00,2023-07-17 05:04:36+00:00,fraud,0,0
59,495,27,2,2024-01-23 01:20:07+00:00,2024-02-13 11:32:54+00:00,,0,0
962,1240,376,5,2024-10-26 19:01:20+00:00,,,0,0
143,1631,59,6,2024-08-16 19:57:36+00:00,2025-02-06 19:54:37+00:00,voluntary,0,0
521,767,211,1,2024-01-23 21:57:31+00:00,,,0,0
1061,946,486,1,2024-03-30 18:37:38+00:00,,,1,0
553,1649,224,5,2024-01-21 10:03:18+00:00,,,0,0
921,221,359,1,2023-11-16 01:46:29+00:00,,,0,0
825,1543,325,6,2022-08-06 14:44:50+00:00,2023-08-01 04:43:38+00:00,fraud,0,0
246,1504,99,2,2023-04-03 01:27:25+00:00,2025-04-09 20:38:54+00:00,owner_request,0,0
709,964,277,1,2025-02-19 03:41:43+00:00,,,0,0
857,622,338,3,2024-07-31 09:21:33+00:00,2024-11-25 15:57:27+00:00,,0,0
201,1132,91,1,2023-11-29 00:45:19+00:00,,,0,0
780,1871,307,1,2023-11-11 16:06:53+00:00,,,0,0
878,708,346,7,2024-02-05 22:52:56+00:00,2024-11-20 06:52:07+00:00,fraud,0,0
1054,38,440,1,2024-11-21 22:20:11+00:00,,,1,0
543,1566,219,5,2025-03-24 22:18:25+00:00,,,0,0
166,85,67,2,2023-09-06 00:24:34+00:00,2024-11-09 12:42:49+00:00,inactive,0,0
388,1086,161,2,2024-08-10 06:23:03+00:00,2025-04-23 00:30:04+00:00,,0,0
602,1354,242,2,2024-05-19 09:45:47+00:00,2024-07-28 17:14:25+00:00,voluntary,0,0
224,949,89,1,2023-10-18 12:25:02+00:00,,,0,0
77,132,34,6,2023-11-24 15:01:04+00:00,2024-01-02 08:50:25+00:00,fraud,0,0
331,1977,136,2,2025-04-05 20:40:50+00:00,2025-04-28 03:22:47+00:00,owner_request,0,0
67,1733,29,2,2024-12-03 07:32:58+00:00,2025-01-27 22:42:55+00:00,,0,0
798,1691,316,4,2024-02-07 14:28:49+00:00,,,0,0
378,1128,156,2,2024-07-31 08:21:58+00:00,2025-01-20 19:15:38+00:00,inactive,0,0
720,228,280,5,2022-04-04 09:13:30+00:00,,,0,0
32,1029,17,5,2023-06-10 12:57:26+00:00,,,0,0
429,461,174,1,2024-07-22 12:46:33+00:00,,,0,0
567,1672,232,1,2022-04-10 13:16:14+00:00,,,0,0
699,678,272,2,2022-05-27 00:19:40+00:00,2024-11-09 05:16:51+00:00,inactive,0,0
671,245,264,0,2024-04-10 17:16:31+00:00,,,0,0
477,1417,194,1,2024-06-13 01:28:32+00:00,,,0,0
430,568,174,5,2024-10-26 01:52:56+00:00,,,0,0
186,1517,73,3,2023-08-01 06:48:42+00:00,2024-05-13 18:51:44+00:00,fraud,0,0
736,74,287,1,2023-05-19 08:44:00+00:00,,,0,0
928,324,361,1,2024-10-09 05:35:17+00:00,,,0,0
596,326,239,1,2023-10-25 20:17:42+00:00,,,0,0
953,150,371,6,2025-02-23 11:31:09+00:00,2025-05-30 19:10:16+00:00,owner_request,0,0
300,1620,119,2,2025-02-14 08:47:44+00:00,2025-04-01 23:59:18+00:00,owner_request,0,0
863,838,342,1,2025-04-02 13:18:40+00:00,2025-05-25 02:15:53+00:00,,0,1
791,1283,315,2,2025-02-11 10:09:10+00:00,2025-04-10 18:05:05+00:00,,0,0
175,595,71,1,2025-04-25 12:27:59+00:00,,,0,0
1010,263,391,3,2021-05-19 00:13:58+00:00,2021-07-11 13:14:28+00:00,fraud,0,0
464,1830,188,1,2025-01-10 15:11:38+00:00,,,0,0
555,1918,226,1,2022-04-16 17:16:39+00:00,,,0,0
927,1242,361,1,2025-01-29 20:45:34+00:00,,,0,0
1009,1867,390,2,2025-01-03 19:26:48+00:00,2025-05-01 03:07:00+00:00,payment_failed,0,0
465,1245,188,1,2025-05-25 12:23:58+00:00,,,0,0
223,1732,89,2,2024-02-08 07:47:20+00:00,2025-05-31 12:58:53+00:00,fraud,0,0
14,286,8,2,2023-12-31 10:34:44+00:00,2024-06-29 01:26:43+00:00,,0,0
168,1928,67,5,2022-09-22 18:21:13+00:00,,,0,0
874,1387,344,1,2023-06-30 05:23:17+00:00,,,0,0
691,1595,269,1,2025-01-23 01:09:21+00:00,,,0,0
601,365,241,7,2023-12-14 18:25:11+00:00,2024-06-02 18:58:16+00:00,owner_request,0,0
961,1672,376,1,2024-01-15 15:48:18+00:00,,,0,0
355,1728,146,2,2023-12-18 05:30:27+00:00,2024-09-10 18:18:20+00:00,fraud,0,0
205,1795,81,2,2023-08-22 17:22:30+00:00,2025-03-23 01:01:54+00:00,,0,0
145,1933,60,3,2024-10-22 01:45:01+00:00,2025-03-20 08:14:23+00:00,fraud,0,0
866,1574,342,5,2024-10-27 09:12:40+00:00,,,0,0
540,942,219,2,2023-08-31 00:27:47+00:00,2025-05-03 21:46:15+00:00,owner_request,0,0
68,1408,29,3,2022-11-30 21:24:21+00:00,2023-03-17 20:13:41+00:00,owner_request,0,0
285,439,114,1,2024-12-07 05:41:40+00:00,,,0,0
255,812,102,5,2025-03-02 14:50:39+00:00,,,0,0
936,238,365,1,2024-11-05 00:39:04+00:00,,,0,0
368,1625,151,1,2024-11-30 02:30:00+00:00,,,0,0
164,618,66,5,2022-05-17 00:12:35+00:00,,,0,0
422,511,172,4,2023-03-02 17:29:31+00:00,,,0,0
580,622,235,2,2024-03-11 11:34:16+00:00,2024-09-26 06:30:17+00:00,,0,0
1037,1535,398,2,2022-11-02 15:39:10+00:00,,fraud,0,0
58,1328,26,1,2025-02-25 18:29:33+00:00,,,0,0
369,414,151,1,2025-01-20 03:59:45+00:00,,,0,0
629,1803,250,1,2022-04-02 15:43:39+00:00,2024-11-30 18:17:12+00:00,,0,1
281,947,112,5,2025-04-04 06:49:11+00:00,,,0,0
294,946,117,1,2024-02-26 19:32:34+00:00,,,0,0
16,1346,9,2,2025-04-07 13:05:35+00:00,2025-05-04 05:21:23+00:00,,0,0
930,1906,362,1,2023-08-10 03:10:04+00:00,,,0,0
856,168,338,7,2024-07-04 10:35:25+00:00,2025-01-16 12:00:54+00:00,payment_failed,0,0
974,736,380,6,2023-09-21 09:16:09+00:00,2025-02-07 16:15:33+00:00,fraud,0,0
453,1052,184,2,2024-12-29 04:16:51+00:00,,inactive,0,0
501,1173,204,4,2023-08-25 10:59:30+00:00,,,0,0
664,40,261,1,2024-01-14 13:57:34+00:00,,,0,0
885,1428,348,1,2024-12-14 09:36:35+00:00,,,0,0
665,1286,261,6,2022-05-19 06:16:44+00:00,2023-11-02 12:52:15+00:00,payment_failed,0,0
615,749,247,2,2025-02-12 05:22:00+00:00,2025-05-22 15:56:02+00:00,fraud,0,0
80,191,53,2,2023-12-03 13:19:25+00:00,2025-01-27 08:34:23+00:00,,0,0
854,150,338,3,2025-05-22 12:07:22+00:00,2025-05-22 12:42:49+00:00,fraud,0,0
243,430,99,1,2022-03-27 19:11:21+00:00,,,0,0
632,1397,253,0,2024-11-13 20:51:33+00:00,,,0,0
338,754,140,1,2024-11-24 01:40:45+00:00,,,0,0
336,1506,140,0,2025-05-07 08:13:45+00:00,,,0,0
80,1387,37,2,2024-07-26 11:45:34+00:00,2025-05-05 15:26:54+00:00,,0,0
418,135,170,2,2022-11-13 09:21:45+00:00,2024-04-06 07:44:17+00:00,fraud,0,0
751,922,294,2,2025-04-25 19:13:57+00:00,2025-05-10 00:48:08+00:00,voluntary,0,0
942,987,366,4,2024-05-28 07:58:08+00:00,,,0,0
1057,1855,462,1,2024-03-28 01:25:55+00:00,,,1,0
769,460,302,1,2025-04-22 08:32:08+00:00,,,0,0
343,753,141,7,2024-12-22 13:07:23+00:00,2025-04-14 17:39:54+00:00,,0,0
504,313,206,1,2024-11-15 04:46:15+00:00,,,0,0
99,1804,45,1,2025-03-01 20:28:20+00:00,,,0,0
354,89,146,1,2024-12-16 23:07:56+00:00,,,0,0
132,1766,56,1,2024-01-14 23:06:03+00:00,,,0,0
716,142,279,1,2023-02-14 12:15:16+00:00,,,0,0
437,99,177,1,2023-07-25 07:43:46+00:00,,,0,0
139,1058,58,1,2025-05-19 21:19:52+00:00,,,0,0
514,831,208,0,2024-01-30 22:00:47+00:00,,,0,0
892,1323,351,6,2025-05-23 03:19:15+00:00,2025-05-30 17:38:17+00:00,voluntary,0,0
146,1399,60,1,2024-12-23 11:34:31+00:00,,,0,0
1006,904,389,2,2024-02-28 22:55:24+00:00,2024-12-19 20:52:29+00:00,fraud,0,0
158,756,64,6,2022-05-10 07:17:20+00:00,2025-05-14 07:39:23+00:00,fraud,0,0
85,1962,38,1,2023-04-06 00:31:22+00:00,,,0,0
904,1572,354,1,2020-11-28 10:22:00+00:00,,,0,0
106,1290,48,6,2023-04-09 06:22:20+00:00,2023-05-29 03:32:11+00:00,inactive,0,0
544,126,220,3,2022-10-06 11:53:32+00:00,2025-01-05 14:50:30+00:00,voluntary,0,0
916,812,358,3,2022-12-21 13:02:38+00:00,2023-11-09 11:06:00+00:00,,0,0
793,1267,315,6,2024-07-06 04:34:04+00:00,2025-05-10 05:34:25+00:00,,0,0
329,1256,136,1,2024-05-27 15:57:45+00:00,,,0,0
271,1591,108,5,2023-04-28 17:22:36+00:00,,,0,0
998,1338,387,7,2021-08-31 03:47:51+00:00,2025-01-31 03:46:42+00:00,,0,0
525,1970,213,5,2025-02-12 12:10:06+00:00,,,0,0
682,171,267,1,2025-04-27 17:43:44+00:00,,,0,0
770,294,303,6,2023-01-06 14:20:51+00:00,2025-04-08 07:01:28+00:00,,0,0
824,1864,325,1,2022-08-15 01:17:51+00:00,,,0,0
444,1969,179,6,2023-12-26 07:58:19+00:00,2024-02-17 10:41:53+00:00,inactive,0,0
358,804,147,6,2024-04-21 05:42:04+00:00,2025-01-27 10:56:20+00:00,owner_request,0,0
849,414,336,1,2025-05-05 05:46:19+00:00,,,0,0
219,1297,86,1,2025-03-30 22:53:39+00:00,,,0,0
448,893,183,1,2025-01-05 07:47:45+00:00,,,0,0
287,996,115,2,2025-05-25 07:58:03+00:00,2025-05-31 06:02:57+00:00,owner_request,0,0
677,1237,265,7,2022-01-08 07:09:25+00:00,2024-05-21 14:01:05+00:00,,0,0
714,1032,278,2,2024-06-06 20:33:27+00:00,2024-11-30 13:25:40+00:00,inactive,0,0
48,622,142,1,2022-04-07 00:21:04+00:00,,,0,0
57,177,25,7,2025-03-22 12:48:59+00:00,2025-04-28 11:09:20+00:00,inactive,0,0
237,942,96,3,2024-12-31 10:11:21+00:00,2025-03-11 15:46:26+00:00,payment_failed,0,0
908,467,355,2,2023-12-04 19:48:27+00:00,2025-03-26 13:51:18+00:00,owner_request,0,0
613,673,247,1,2025-01-13 17:57:07+00:00,,,0,0
528,1774,214,3,2025-04-01 19:03:55+00:00,2025-05-09 11:13:05+00:00,inactive,0,0
679,1787,266,1,2022-11-21 21:48:31+00:00,,,0,0
909,1153,355,1,2022-11-13 11:25:56+00:00,,,0,0
127,554,53,1,2024-08-27 06:44:45+00:00,,,0,0
670,301,263,1,2025-04-24 14:03:18+00:00,,,0,0
384,635,158,1,2024-05-29 16:56:39+00:00,2024-08-13 07:39:43+00:00,,0,1
40,1379,18,2,2025-01-12 20:40:01+00:00,2025-03-29 13:23:30+00:00,,0,0
141,46,58,5,2025-04-14 16:02:58+00:00,,,0,0
902,744,353,1,2025-04-13 02:29:32+00:00,,,0,0
964,705,376,1,2021-11-30 18:06:54+00:00,,,0,0
999,705,388,2,2025-01-14 10:02:25+00:00,2025-05-14 03:22:51+00:00,,0,0
129,894,54,1,2025-05-14 05:41:07+00:00,,,0,0
292,1476,117,7,2024-08-15 19:35:48+00:00,2024-10-03 03:53:10+00:00,inactive,0,0
1049,1770,493,1,2024-07-22 17:23:18+00:00,,,1,0
5,448,4,5,2025-03-20 04:19:44+00:00,,,0,0
326,1118,134,5,2025-01-01 05:45:37+00:00,,,0,0
558,1604,228,1,2025-03-05 00:17:41+00:00,,,0,0
94,116,43,2,2023-11-06 13:55:59+00:00,2024-03-12 10:51:08+00:00,inactive,0,0
626,1131,249,1,2022-01-18 18:49:12+00:00,,,0,0
356,991,146,2,2023-10-28 06:34:26+00:00,2025-01-23 15:05:09+00:00,owner_request,0,0
147,891,61,2,2024-08-14 14:50:18+00:00,2024-08-21 20:38:12+00:00,owner_request,0,0
763,448,299,2,2024-02-28 01:09:23+00:00,,owner_request,0,0
27,869,14,1,2024-10-09 18:45:07+00:00,,,0,0
165,847,66,1,2024-12-20 00:02:40+00:00,,,0,0
210,1092,82,3,2023-11-29 21:45:57+00:00,2024-02-15 10:19:36+00:00,voluntary,0,0
462,844,187,6,2025-01-04 14:49:58+00:00,2025-02-24 03:30:36+00:00,fraud,0,0
182,1399,72,2,2024-01-06 03:58:04+00:00,2024-12-18 23:58:30+00:00,,0,0
742,551,289,7,2024-02-15 15:20:03+00:00,2024-02-21 06:32:34+00:00,fraud,0,0
1056,1169,412,1,2024-05-13 01:30:55+00:00,,,1,0
794,62,315,1,2024-07-03 18:05:24+00:00,,,0,0
650,128,258,1,2025-01-06 00:55:25+00:00,,,0,0
440,1408,178,1,2025-02-21 14:45:46+00:00,,,0,0
690,1261,269,3,2025-02-10 04:40:24+00:00,2025-03-14 09:11:14+00:00,voluntary,0,0
646,1574,257,2,2023-07-29 10:09:18+00:00,2025-01-01 12:12:15+00:00,owner_request,0,0
4,500,4,4,2024-02-27 12:18:29+00:00,,,0,0
967,1720,377,5,2023-07-14 23:56:28+00:00,,,0,0
352,1698,146,3,2025-04-01 12:44:48+00:00,2025-05-03 21:27:51+00:00,,0,0
399,922,164,0,2025-03-29 04:04:16+00:00,,,0,0
357,847,147,1,2023-07-02 03:50:48+00:00,,,0,0
643,1344,256,1,2022-11-06 23:10:02+00:00,,,0,0
167,1979,67,5,2024-10-20 00:55:04+00:00,,,0,0
733,1444,287,1,2024-04-12 15:01:22+00:00,,,0,0
804,945,317,0,2024-04-30 10:18:00+00:00,,,0,0
146,1017,87,4,2025-04-22 14:06:33+00:00,,,0,0
674,775,264,7,2023-12-30 05:52:33+00:00,2025-03-22 14:11:41+00:00,,0,0
381,1890,157,7,2023-04-11 22:18:19+00:00,2023-11-02 13:07:41+00:00,inactive,0,0
401,1976,164,6,2024-10-16 22:41:46+00:00,2025-02-19 06:36:28+00:00,,0,0
718,1972,280,1,2024-03-01 16:31:29+00:00,,,0,0
991,1457,385,0,2025-03-09 16:08:58+00:00,,,0,0
131,1271,54,2,2024-05-07 09:15:51+00:00,2025-01-29 05:02:31+00:00,voluntary,0,0
828,1231,327,2,2024-08-09 16:19:10+00:00,2024-10-02 03:28:01+00:00,payment_failed,0,0
208,1808,82,1,2025-02-01 13:27:39+00:00,,,0,0
160,866,64,1,2022-08-24 06:03:06+00:00,,,0,0
361,529,148,2,2025-03-02 09:18:11+00:00,2025-04-05 06:14:24+00:00,,0,0
125,1625,53,4,2024-04-09 18:27:26+00:00,,,0,0
55,404,25,6,2021-10-20 07:03:18+00:00,2024-08-29 09:26:39+00:00,fraud,0,0
423,617,172,3,2025-01-22 03:48:26+00:00,2025-03-09 00:56:26+00:00,fraud,0,0
156,45,63,5,2024-01-22 13:02:13+00:00,,,0,0
342,1568,141,1,2021-05-12 17:43:57+00:00,,,0,0
935,882,364,6,2025-03-08 21:24:08+00:00,2025-03-20 18:54:27+00:00,,0,0
800,1525,316,1,2021-05-11 18:33:50+00:00,,,0,0
989,244,384,1,2025-01-18 04:10:24+00:00,,,0,0
1043,750,399,1,2024-09-10 07:03:04+00:00,,,0,0
35,741,17,1,2023-09-02 04:56:22+00:00,,,0,0
752,1749,294,1,2025-02-09 06:20:53+00:00,,,0,0
201,1993,79,1,2024-11-23 01:51:21+00:00,,,0,0
1045,49,400,3,2025-02-21 16:48:24+00:00,2025-04-20 12:33:45+00:00,payment_failed,0,0
772,1705,304,2,2024-11-17 00:34:30+00:00,2025-03-11 22:06:40+00:00,owner_request,0,0
586,951,237,0,2020-08-03 17:11:20+00:00,,,0,0
316,440,126,1,2024-06-02 00:44:00+00:00,,,0,0
573,1970,233,4,2024-11-13 00:08:42+00:00,,,0,0
562,483,230,1,2025-02-06 21:32:29+00:00,,,0,0
551,302,224,4,2022-07-20 12:41:00+00:00,,,0,0
43,505,19,2,2025-04-06 23:28:01+00:00,2025-04-14 07:25:55+00:00,,0,0
635,386,254,7,2022-05-20 04:53:52+00:00,2023-06-05 20:01:49+00:00,owner_request,0,0
261,768,104,1,2024-12-17 15:59:03+00:00,,,0,0
688,1340,268,2,2023-04-06 00:33:58+00:00,2025-01-20 23:35:43+00:00,owner_request,0,0
502,1353,205,2,2024-09-04 04:15:53+00:00,2025-03-27 16:13:32+00:00,payment_failed,0,0
624,1518,249,2,2021-12-22 01:12:18+00:00,2024-07-20 09:24:24+00:00,,0,0
325,1340,132,3,2023-09-28 16:57:01+00:00,2023-11-18 17:19:20+00:00,,0,0
518,75,210,2,2024-06-22 16:51:27+00:00,2024-08-27 19:26:02+00:00,voluntary,0,0
994,1618,385,2,2025-04-13 19:25:58+00:00,2025-04-26 16:27:31+00:00,,0,0
428,126,174,1,2025-01-22 03:52:17+00:00,,,0,0
83,729,38,3,2024-12-27 23:10:27+00:00,2025-04-14 07:50:14+00:00,inactive,0,0
245,1251,99,1,2023-10-04 03:21:16+00:00,,,0,0
256,1336,102,1,2025-05-28 12:57:06+00:00,,,0,0
389,729,161,1,2023-11-30 03:27:26+00:00,,,0,0
244,611,99,6,2024-12-15 15:41:25+00:00,2025-03-07 16:14:30+00:00,fraud,0,0
506,529,206,0,2024-10-21 12:11:43+00:00,,,0,0
910,1357,355,1,2024-03-01 08:35:26+00:00,,,0,0
846,692,334,1,2025-02-05 20:04:59+00:00,,,0,0
119,1272,50,2,2024-10-26 15:57:18+00:00,2024-11-20 21:22:00+00:00,payment_failed,0,0
1041,1546,399,6,2023-02-12 13:14:38+00:00,2024-01-02 13:26:17+00:00,,0,0
713,1705,278,1,2022-12-30 12:07:29+00:00,,,0,0
614,433,247,3,2024-08-30 18:34:37+00:00,2025-03-28 21:05:30+00:00,inactive,0,0
8,166,26,3,2023-03-16 22:36:20+00:00,2023-08-18 20:33:14+00:00,,0,0
253,1063,208,1,2025-02-10 04:13:31+00:00,,,0,0
187,1315,74,1,2021-01-16 05:19:46+00:00,,,0,0
478,644,194,1,2024-06-02 22:46:20+00:00,,,0,0
946,1483,369,0,2023-06-25 12:03:44+00:00,,,0,0
620,826,248,6,2024-10-05 15:08:21+00:00,2024-12-10 18:58:32+00:00,,0,0
788,1388,314,1,2025-04-10 21:14:13+00:00,,,0,0
840,703,333,2,2024-02-01 07:36:28+00:00,2024-02-10 14:56:48+00:00,voluntary,0,0
905,965,354,5,2021-05-23 21:26:24+00:00,,,0,0
284,1000,114,1,2024-12-03 07:29:45+00:00,,,0,0
660,1912,260,1,2021-12-31 14:10:53+00:00,,,0,0
328,793,135,3,2023-06-05 19:11:13+00:00,2025-02-12 22:49:05+00:00,fraud,0,0
975,1559,381,1,2025-05-12 22:09:19+00:00,,,0,0
215,1503,85,0,2021-12-07 07:17:24+00:00,,,0,0
461,1226,186,1,2024-02-11 17:45:29+00:00,,,0,0
987,129,384,1,2024-12-24 22:22:59+00:00,,,0,0
516,405,210,5,2024-04-24 15:18:42+00:00,,,0,0
254,1159,102,1,2025-03-05 12:09:37+00:00,,,0,0
228,86,92,2,2025-04-23 20:54:41+00:00,2025-05-06 08:32:33+00:00,,0,0
11,708,6,2,2024-09-25 05:37:49+00:00,,payment_failed,0,0
197,1935,78,4,2023-07-21 09:06:39+00:00,,,0,0
512,77,207,6,2024-03-27 05:32:24+00:00,2024-04-12 18:56:32+00:00,voluntary,0,0
269,285,108,6,2023-08-10 18:00:42+00:00,2024-06-05 18:44:36+00:00,payment_failed,0,0
530,800,215,6,2024-10-25 18:16:56+00:00,2025-04-10 22:05:51+00:00,voluntary,0,0
915,197,358,1,2025-05-05 08:44:34+00:00,,,0,0
301,1218,119,0,2025-02-10 07:18:54+00:00,,,0,0
717,1917,280,7,2024-01-29 08:12:50+00:00,2024-07-12 19:21:29+00:00,fraud,0,0
537,1195,216,1,2024-12-16 11:52:43+00:00,,,0,0
206,1204,81,1,2021-05-10 22:12:52+00:00,,,0,0
965,13,377,1,2024-07-19 00:02:24+00:00,,,0,0
454,1835,184,3,2024-06-04 11:21:57+00:00,2024-11-01 07:58:10+00:00,payment_failed,0,0
948,1942,370,2,2022-07-28 15:14:00+00:00,2023-06-10 13:10:58+00:00,,0,0
1030,1772,397,1,2025-01-21 08:59:38+00:00,,,0,0
42,1032,19,1,2025-04-24 20:41:29+00:00,,,0,0
267,1512,108,1,2023-05-30 02:24:33+00:00,,,0,0
907,667,354,2,2023-08-06 02:38:50+00:00,2024-06-12 03:24:30+00:00,payment_failed,0,0
858,1577,338,2,2025-02-09 19:32:14+00:00,2025-05-26 22:58:17+00:00,,0,0
120,615,51,7,2024-05-17 10:59:22+00:00,2025-02-07 05:50:50+00:00,,0,0
319,898,369,2,2022-03-28 14:18:19+00:00,,fraud,0,0
757,60,296,3,2022-07-21 22:37:23+00:00,2024-05-09 10:10:36+00:00,payment_failed,0,0
404,1194,165,1,2024-11-26 12:37:17+00:00,,,0,0
