id,brand,owner_id,created_at,status,max_slots,price_cents,currency,owner_missing
348,Microsoft 365,715,2024-07-11 23:02:20+00:00,2,5,1115,EUR,0
349,Notion,1901,2024-01-19 05:49:56+00:00,3,5,1393,EUR,0
350,Apple Music,1250,2023-05-23 23:58:28+00:00,2,4,1132,EUR,0
351,Apple Music,1396,2024-11-15 01:24:12+00:00,3,3,11,EUR,0
352,ChatGPT Plus,1918,2022-10-23 17:48:35+00:00,3,6,977,EUR,0
353,YouTube Premium,1279,2021-12-19 09:11:47+00:00,0,3,355,EUR,0
354,HBO Max,28,2020-08-06 00:36:15+00:00,0,4,698,EUR,0
355,Adobe CC,1616,2021-05-22 02:02:07+00:00,0,6,276,EUR,0
356,ChatGPT Plus,1452,2021-09-14 08:36:32+00:00,0,2,266,EUR,0
357,Adobe CC,428,2022-08-22 22:20:58+00:00,2,6,1424,EUR,0
358,Deezer,452,2022-11-15 23:04:14+00:00,0,5,933,EUR,0
359,NordVPN,581,2023-11-04 19:52:02+00:00,0,3,716,EUR,0
360,Apple Music,1893,2023-09-17 10:03:37+00:00,3,5,691,EUR,0
361,HBO Max,1931,2021-08-05 22:53:51+00:00,2,4,947,EUR,0
362,Deezer,1104,2022-08-29 19:32:45+00:00,3,4,540,EUR,0
363,Netflix,6,2020-09-15 19:45:18+00:00,2,5,8,EUR,0
364,Microsoft 365,1366,2023-08-16 06:26:06+00:00,2,4,14,EUR,0
365,HBO Max,294,2021-05-22 20:50:26+00:00,0,5,316,EUR,0
366,Deezer,481,2023-12-30 09:45:43+00:00,2,6,981,EUR,0
367,Netflix,1663,2021-03-05 18:49:48+00:00,3,3,277,EUR,0
368,Spotify,481,2025-02-13 05:58:32+00:00,0,3,207,EUR,0
369,Netflix,1981,2021-11-22 00:21:53+00:00,0,6,672,EUR,0
370,Midjourney,1114,2021-12-11 08:11:22+00:00,1,3,6,EUR,0
371,Apple Music,855,2021-03-03 00:33:50+00:00,0,4,548,EUR,0
372,Spotify,1661,2021-08-10 23:48:09+00:00,3,5,1078,EUR,0
373,NordVPN,1559,2022-12-29 16:45:41+00:00,2,5,725,EUR,0
374,Microsoft 365,1867,2022-04-16 09:51:45+00:00,0,5,7,EUR,0
375,Notion,1382,2022-06-30 15:45:19+00:00,0,5,1218,EUR,0
376,Disney+,595,2021-03-22 02:41:45+00:00,1,6,831,EUR,0
377,Microsoft 365,836,2023-06-11 23:39:45+00:00,1,5,412,EUR,0
378,Spotify,1776,2024-09-29 16:17:11+00:00,0,4,456,EUR,0
379,Midjourney,838,2022-06-04 19:25:04+00:00,0,4,13,EUR,0
380,Adobe CC,1603,2021-10-15 15:42:17+00:00,0,4,1412,EUR,0
381,ChatGPT Plus,1055,2024-10-17 16:08:22+00:00,0,5,598,EUR,0
382,Deezer,1674,2021-11-08 02:09:21+00:00,0,6,1433,EUR,0
383,HBO Max,2,2022-11-23 10:53:18+00:00,1,4,851,EUR,0
384,HBO Max,1275,2024-07-02 03:41:40+00:00,0,4,1435,EUR,0
385,YouTube Premium,1718,2025-02-25 16:11:18+00:00,0,5,250,EUR,0
386,Midjourney,1928,2022-11-21 19:43:58+00:00,0,4,993,EUR,0
387,ChatGPT Plus,144,2021-08-07 02:11:32+00:00,1,6,921,EUR,0
388,HBO Max,1092,2021-02-05 10:01:17+00:00,1,5,831,EUR,0
389,Notion,740,2020-10-14 10:04:26+00:00,0,5,736,EUR,0
390,HBO Max,1942,2024-08-05 08:08:29+00:00,0,4,301,EUR,0
391,YouTube Premium,1208,2020-07-26 23:30:30+00:00,0,5,507,EUR,0
392,ChatGPT Plus,802,2020-09-21 05:58:03+00:00,0,3,247,EUR,0
393,Disney+,2087,2022-05-07 10:57:52+00:00,3,4,631,EUR,1
394,Netflix,1816,2020-07-13 09:04:41+00:00,2,4,4,EUR,0
395,Apple Music,1853,2024-01-07 16:33:01+00:00,0,5,1375,EUR,0
396,Adobe CC,1505,2022-11-13 15:44:31+00:00,3,5,868,EUR,0
397,Notion,1315,2022-10-09 21:17:13+00:00,0,6,1423,EUR,0
398,Canal+,1016,2020-11-02 09:52:40+00:00,2,4,1209,EUR,0
399,Deezer,1925,2022-04-12 00:06:56+00:00,0,5,774,EUR,0
400,Adobe CC,1099,2023-12-24 06:27:28+00:00,0,5,606,USD,0
